t_sec,P,TAVG,LVPZ,LVCR,PWNT,PRB,CNH2,RM1,DWB,DTHY
0.0,155.50001525878906,310.0,62.0,7.924896240234375,100.0,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
10.0,155.48487854003906,310.0242614746094,61.971710205078125,7.924896240234375,99.63728332519533,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
20.0,155.521728515625,310.0987854003906,62.04224395751953,7.924896240234375,98.4028091430664,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
30.0,155.55413818359375,310.1805114746094,62.10487365722656,7.924896240234375,96.8234634399414,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
40.0,155.57754516601562,310.2659912109375,62.14869689941406,7.924896240234375,95.20800018310548,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
50.0,155.57142639160156,310.3368530273437,62.1455078125,7.924896240234375,93.2659912109375,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
60.0,155.4904022216797,310.3667907714844,62.01757049560547,7.924896240234375,91.3017807006836,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
70.0,155.3430633544922,310.3588256835937,61.774696350097656,7.924896240234375,89.33489990234375,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
80.0,155.14895629882812,310.3216857910156,61.43976974487305,7.924896240234375,87.55168151855469,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
90.0,154.9513702392578,310.2815856933594,61.08336639404297,7.924896240234375,85.80851745605469,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
100.0,154.754150390625,310.2402038574219,60.71378707885742,7.924896240234375,84.08460235595703,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
110.0,154.55938720703125,310.19873046875,60.33456802368164,7.924896240234375,82.36122131347656,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
120.0,154.3678741455078,310.157470703125,59.94744110107422,7.924896240234375,80.63520050048828,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
130.0,154.17466735839844,310.1166076660156,59.55331802368164,7.924896240234375,78.90194702148438,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
140.0,153.99331665039062,310.0761108398437,59.15444946289063,7.924896240234375,77.16622161865234,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
150.0,153.91636657714844,310.0333251953125,58.728702545166016,7.924896240234375,75.45452880859375,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
160.0,153.83656311035156,309.9921264648437,58.29637145996094,7.924896240234375,73.73280334472656,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
170.0,153.75369262695312,309.9512023925781,57.86017227172852,7.924896240234375,72.00127410888672,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
180.0,153.6680145263672,309.9110717773437,57.41990280151367,7.924896240234375,70.2585220336914,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
190.0,153.5797882080078,309.8708190917969,56.97586441040039,7.924896240234375,68.51685333251953,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
200.0,153.49215698242188,309.830810546875,56.53321838378906,7.924896240234375,66.77252197265625,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
210.0,153.40463256835938,309.7908020019531,56.09144592285156,7.924896240234375,65.02838897705078,1.034000039100647,0.0,0.0010999999940395,1.691944635240361e-05,0.0001689466880634
